"X7.1";"X7.2";"X7.3";"X7.4";"X7.5";"X7.6";"X7.7";"X9.1";"X9.2";"X9.3";"X9.4";"X9.5";"X9.6";"X9.7";"X9.8";"D1";"D2";"X10.1"
3;2;6;6;5;4;4;0;1;1;0;0;1;0;0;18;"2";200
5;6;3;5;3;5;6;1;0;1;0;1;0;0;0;83;"1";1285
7;7;7;7;6;6;6;1;0;1;0;1;0;0;0;76;"2";500
6;4;2;1;1;3;5;1;1;1;0;0;0;0;0;37;"1";150
6;2;6;4;2;2;4;1;1;1;0;1;1;0;0;37;"2";400
1;6;3;1;1;1;2;1;0;0;0;1;1;0;0;40;"2";150
4;6;6;6;3;4;6;1;1;1;0;1;1;0;0;56;"2";400
2;7;4;6;1;7;2;1;1;1;0;1;0;0;0;46;"2";500
7;2;2;2;1;7;5;1;1;0;0;1;0;0;0;46;"1";300
5;7;7;1;2;5;2;1;0;1;0;1;0;0;0;49;"1";500
4;4;7;1;7;7;1;1;1;1;0;0;1;0;0;24;"2";400
2;3;2;2;3;3;4;0;1;1;0;0;0;0;0;28;"1";350
2;2;6;4;4;1;1;1;1;0;0;0;0;0;0;34;"1";200
5;5;5;2;5;5;4;1;1;1;0;0;0;0;0;28;"1";300
7;3;2;5;6;7;7;0;0;1;0;1;1;0;1;85;"2";1500
7;4;3;6;6;7;7;0;1;0;0;0;1;0;0;23;"2";300
7;4;7;4;1;2;4;0;0;1;0;1;1;0;0;80;"2";500
7;7;2;1;3;5;7;1;0;0;0;1;0;0;0;63;"1";500
2;5;5;7;4;4;2;1;0;0;0;0;1;0;0;26;"2";200
7;1;7;7;7;7;5;0;1;1;0;0;1;1;1;40;"1";600
6;7;1;1;2;1;1;0;0;1;0;0;0;0;0;67;"2";200
5;5;4;1;1;1;4;1;1;0;0;1;0;0;0;47;"1";550
7;1;7;1;1;4;1;1;1;0;0;0;1;0;0;45;"2";200
5;1;1;3;1;4;2;1;1;1;0;0;0;0;1;70;"1";500
7;7;7;5;2;2;6;1;0;0;0;0;0;0;0;74;"2";100
4;7;6;4;3;3;3;1;1;1;0;0;0;0;0;30;"2";150
6;2;3;2;2;5;4;1;0;0;0;1;0;0;0;61;"1";400
5;6;3;6;1;4;3;1;0;1;1;1;1;0;0;19;"2";200
6;3;1;6;6;6;7;0;0;1;0;1;0;0;0;75;"1";450
